Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [ 4.12204171  7.10565043  9.71219962  8.20091046  3.23991415  7.87929702
  5.34630693  3.97812365]

The spread is 35.141223791

------
The current best score  is-29109.839477

The global best is at [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]

The gloabl best score is-29109.839477

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-18242.3982525		 -20121.6032886		 [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		  [ 10.          10.           9.42439924  10.          10.           5.75859405
   0.69261386  -2.04375271]		 [-1.33300302 -0.6144266   0.56677383 -0.48582591 -1.67598039  0.80904403
  1.64140451  2.03304039]
-29109.839477		 -29109.839477		 [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		  [ -1.75591658   4.21130085  10.           6.40182092  -3.52017171  10.          10.
  10.        ]		 [ 0.15252715  0.17479881  0.10957196  0.0200388   0.00974412  0.38023457
  0.28961239  0.17174503]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

         2059099 function calls (2055466 primitive calls) in 6.020 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:198(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:207(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:216(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:225(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:234(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:243(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:252(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:263(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:57(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
       32    0.000    0.000    0.001    0.000 Tkinter.py:1002(bind)
        3    0.000    0.000    0.000    0.000 Tkinter.py:1077(_getints)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1085(_getboolean)
       38    0.000    0.000    0.000    0.000 Tkinter.py:109(_cnfmerge)
       26    0.000    0.000    0.000    0.000 Tkinter.py:1105(_options)
       66    0.001    0.000    0.001    0.000 Tkinter.py:1131(nametowidget)
       41    0.000    0.000    0.000    0.000 Tkinter.py:1148(_register)
       67    0.000    0.000    0.001    0.000 Tkinter.py:1170(_root)
       65    0.002    0.000    0.006    0.000 Tkinter.py:1179(_substitute)
      715    0.002    0.000    0.002    0.000 Tkinter.py:1185(getint_event)
        1    0.000    0.000    0.001    0.001 Tkinter.py:1255(_configure)
        1    0.000    0.000    0.001    0.001 Tkinter.py:1267(configure)
        1    0.000    0.000    0.000    0.000 Tkinter.py:129(Event)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1322(grid_bbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1476(CallWrapper)
       41    0.000    0.000    0.000    0.000 Tkinter.py:1479(__init__)
    66/54    0.001    0.000    0.175    0.003 Tkinter.py:1484(__call__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1496(XView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1517(YView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1538(Wm)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1598(wm_deiconify)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1613(wm_geometry)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1657(wm_iconname)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1680(wm_minsize)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1687(wm_overrideredirect)
        2    0.000    0.000    0.018    0.009 Tkinter.py:1700(wm_protocol)
        3    0.000    0.000    0.000    0.000 Tkinter.py:1727(wm_title)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1736(wm_withdraw)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1743(Tk)
        1    0.000    0.000    0.045    0.045 Tkinter.py:1747(__init__)
        1    0.000    0.000    0.018    0.018 Tkinter.py:1777(_loadtk)
        1    0.000    0.000    0.035    0.035 Tkinter.py:1808(destroy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1817(readprofile)
      118    0.000    0.000    0.000    0.000 Tkinter.py:1846(__getattr__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1868(Pack)
       11    0.000    0.000    0.000    0.000 Tkinter.py:1872(pack_configure)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1913(Place)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1963(Grid)
        1    0.000    0.000    0.000    0.000 Tkinter.py:201(Variable)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2016(BaseWidget)
       12    0.000    0.000    0.000    0.000 Tkinter.py:2018(_setup)
       12    0.000    0.000    0.028    0.002 Tkinter.py:2043(__init__)
     12/3    0.000    0.000    0.032    0.011 Tkinter.py:2061(destroy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:207(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2072(Widget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2079(Toplevel)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2081(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2107(Button)
        7    0.000    0.000    0.027    0.004 Tkinter.py:2109(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2186(Canvas)
        1    0.000    0.000    0.001    0.001 Tkinter.py:2188(__init__)
        2    0.000    0.000    0.005    0.003 Tkinter.py:2263(_create)
        2    0.000    0.000    0.005    0.003 Tkinter.py:2280(create_image)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2305(delete)
        1    0.000    0.000    0.000    0.000 Tkinter.py:231(__del__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:236(__str__)
       51    0.000    0.000    0.001    0.000 Tkinter.py:239(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2427(Checkbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2456(Entry)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2521(Frame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2523(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2539(Label)
        2    0.000    0.000    0.000    0.000 Tkinter.py:2541(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2561(Listbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2655(Menu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2776(Menubutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2781(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2786(Radiobutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:279(StringVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2813(Scale)
        1    0.000    0.000    0.000    0.000 Tkinter.py:282(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2846(Scrollbar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2886(Text)
        1    0.000    0.000    0.000    0.000 Tkinter.py:301(IntVar)
        1    0.002    0.002    0.003    0.003 Tkinter.py:31(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3214(_setit)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3225(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:326(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3262(Image)
       10    0.000    0.000    0.004    0.000 Tkinter.py:3265(__init__)
       13    0.000    0.000    0.000    0.000 Tkinter.py:3287(__str__)
        9    0.000    0.000    0.000    0.000 Tkinter.py:3288(__del__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3322(PhotoImage)
       10    0.000    0.000    0.004    0.000 Tkinter.py:3324(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3382(BitmapImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3397(Spinbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:345(BooleanVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3555(LabelFrame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3577(PanedWindow)
        1    0.000    0.000    2.495    2.495 Tkinter.py:364(mainloop)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3768(Studbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:377(Misc)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3776(Tributton)
       13    0.000    0.000    0.000    0.000 Tkinter.py:384(destroy)
        1    0.000    0.000    0.000    0.000 Tkinter.py:465(focus_set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:822(winfo_pointerxy)
        2    0.000    0.000    0.000    0.000 Tkinter.py:843(winfo_rootx)
        2    0.000    0.000    0.000    0.000 Tkinter.py:848(winfo_rooty)
        1    0.000    0.000    0.000    0.000 Tkinter.py:895(winfo_toplevel)
        1    0.000    0.000    0.151    0.151 Tkinter.py:965(update)
        1    0.000    0.000    0.030    0.030 Tkinter.py:968(update_idletasks)
       32    0.000    0.000    0.001    0.000 Tkinter.py:985(_bind)
        9    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
     2021    0.001    0.000    0.002    0.000 UserDict.py:4(__init__)
        8    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       20    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        6    0.009    0.002    0.042    0.007 __init__.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1000(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1010(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:1056(_fixupParents)
        1    0.002    0.002    0.063    0.063 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1082(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:1097(Logger)
        5    0.000    0.000    0.000    0.000 __init__.py:1112(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        2    0.000    0.000    0.000    0.000 __init__.py:1124(setLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:113(compare_versions)
        2    0.000    0.000    0.000    0.000 __init__.py:1130(debug)
       12    0.000    0.000    0.002    0.000 __init__.py:1142(info)
        2    0.000    0.000    0.000    0.000 __init__.py:1190(get_backend)
        5    0.000    0.000    0.000    0.000 __init__.py:1202(is_interactive)
       14    0.000    0.000    0.000    0.000 __init__.py:1218(findCaller)
       14    0.000    0.000    0.000    0.000 __init__.py:1239(makeRecord)
       14    0.000    0.000    0.002    0.000 __init__.py:1252(_log)
       14    0.000    0.000    0.002    0.000 __init__.py:1273(handle)
        2    0.000    0.000    0.000    0.000 __init__.py:1283(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
       14    0.000    0.000    0.002    0.000 __init__.py:1305(callHandlers)
       14    0.000    0.000    0.000    0.000 __init__.py:1331(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:134(get_projection_names)
       14    0.000    0.000    0.000    0.000 __init__.py:1345(isEnabledFor)
        3    0.000    0.000    0.000    0.000 __init__.py:1353(getChild)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1378(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:14(pylab_setup)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.001    0.001    0.019    0.019 __init__.py:15(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:153(getLevelName)
        2    0.000    0.000    0.000    0.000 __init__.py:1552(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1674(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        9    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:21(get_projection_class)
        9    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
        3    0.000    0.000    0.001    0.000 __init__.py:210(_is_writable_dir)
        9    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.001    0.001    0.002    0.002 __init__.py:22(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:242(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        2    0.000    0.000    0.000    0.000 __init__.py:264(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:275(set_fileo)
      137    0.000    0.000    0.000    0.000 __init__.py:290(report)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        3    0.001    0.000    0.005    0.002 __init__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:301(wrap)
       23    0.000    0.000    0.000    0.000 __init__.py:311(getMessage)
     11/7    0.000    0.000    0.001    0.000 __init__.py:311(wrapper)
      137    0.000    0.000    0.000    0.000 __init__.py:322(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        2    0.002    0.001    0.012    0.006 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        3    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:404(formatTime)
        1    0.000    0.000    0.000    0.000 __init__.py:406(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(checkdep_usetex)
       23    0.000    0.000    0.000    0.000 __init__.py:445(usesTime)
        1    0.001    0.001    0.003    0.003 __init__.py:45(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:451(format)
        7    0.000    0.000    0.000    0.000 __init__.py:483(_get_home)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:50(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:528(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:541(_get_xdg_cache_dir)
        3    0.000    0.000    0.001    0.000 __init__.py:554(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        7    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:591(_get_configdir)
       37    0.000    0.000    0.000    0.000 __init__.py:598(filter)
        2    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        2    0.000    0.000    0.001    0.000 __init__.py:616(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:628(_get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        1    0.000    0.000    0.003    0.003 __init__.py:65(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:655(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:669(_get_data_path_cached)
        2    0.000    0.000    0.000    0.000 __init__.py:684(createLock)
       46    0.000    0.000    0.000    0.000 __init__.py:693(acquire)
        1    0.000    0.000    0.004    0.004 __init__.py:7(<module>)
       46    0.000    0.000    0.000    0.000 __init__.py:700(release)
        1    0.000    0.000    0.000    0.000 __init__.py:702(matplotlib_fname)
       23    0.000    0.000    0.001    0.000 __init__.py:713(format)
       23    0.000    0.000    0.002    0.000 __init__.py:736(handle)
        2    0.000    0.000    0.000    0.000 __init__.py:754(setFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:784(RcParams)
      197    0.000    0.000    0.000    0.000 __init__.py:793(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:798(__setitem__)
       14    0.000    0.000    0.000    0.000 __init__.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
     4507    0.003    0.000    0.003    0.000 __init__.py:814(__getitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
       23    0.000    0.000    0.001    0.000 __init__.py:828(flush)
       23    0.000    0.000    0.001    0.000 __init__.py:839(emit)
        1    0.000    0.000    0.001    0.001 __init__.py:870(rc_params)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:885(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:886(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:91(process_projection_requirements)
        2    0.000    0.000    0.000    0.000 __init__.py:922(_open)
       23    0.000    0.000    0.001    0.000 __init__.py:933(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:948(PlaceHolder)
        1    0.002    0.002    0.023    0.023 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:995(Manager)
        1    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:57(cubehelix)
        1    0.001    0.001    0.001    0.001 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:96(get_color_function)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.001    0.001 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:499(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
